certifi             2020.4.5.2
cffi                1.14.0
chardet             3.0.4
click               7.1.2
configparser        5.0.0
cryptography        2.9.2
decorator           4.4.2
Flask               1.1.2
future              0.18.2
googlemaps          4.4.1
idna                2.9
itsdangerous        1.1.0
Jinja2              2.11.2
MarkupSafe          1.1.1
pip                 20.1.1
pycparser           2.20
python-telegram-bot 12.7
requests            2.24.0
setuptools          47.3.1
six                 1.15.0
tornado             6.0.4
urllib3             1.25.9
Werkzeug            1.0.1
wheel               0.34.2
